Entry,INN,ID,Commercial,Brand,IUPAC,Structure,Molecular weight,Protein,Disease,Smile,Solubility (DB),g/L (HMDB),LogP (HSDB),pKa,Absorption,Protein binding,Major (minor) cytochrome,Principal metabolite,t1/2,Clearance (L/h),Toxicity,Mutagenicity (Ames),Carginogenic,Acute toxicity,FDA
1,Imatinib,STI571,Glivec,Novartis,4-[(4-methylpiperazin-1-yl)methyl]-N-[4-methyl-3-[(4-pyridin-3-ylpyrimidin-2-yl)amino]phenyl]benzamideÂ ,,493.6,"PDGFR, c-KIT, BCR-ABL fusion protein","chronic myelogenous leukemia (Ph+CML), GIST",CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,very solube (pH<5.5),1.46E-02,3,"8,07, 3,73, 2,56, 1,52",Absolute bioavailability (98%),95%,"3A4 & 3A5 (1A2, 2D6, 2C9, 2C19, 1A1 & 1B1)",N-desmethylimatinib,18,11.8,N.A.,YES,16.70%,83.30%,Approved 05/2001
2,Gefitinib,ZD1839,Iressa,Astra Zeneca,N-(3-chloro-4-fluorophenyl)-7-methoxy-6-(3-morpholinopropoxy)quinazolin-4-amine,,446.91,EGFR,Non-small cell lung cancer (NSCLC),COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,Sparingly soluble (pH<4),2.70E-02,3.2,"5,4 & 7,2",Slowly absorption (60%),90%,"3A4, 3A5, 2D6 & 1A1","4-Defluoro-4-hydroxy Gefitinib, O-Desmethyl Gefitinib",48,35.7,Reproductive toxicity,N.A.,58%,100%,Approved 05/2003
3,Erlotinib,OSI-1774,Tarceva,OSI Pharmaceuticals,"N-(3-ethynylphenyl)-6,7-bis(2-methoxyethoxy)quinazolin-4-amine",,393.44,EGFR,"NSCLC, metastatic pancreatic cancer",COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,very slightly soluble (pH<2),8.91E-03,2.7,5.18,Slowly absorption (60-100%),93%,"3A4 & 3A5 (1A1, 1A2, 2C8 & 2D6)","O-demethylation, oxidation of the acetylene moiety to COOH, hydroxylation of the aromatic ring",36.2,5.3,Aqueous toxicity,N.A.,75%,25%,Approved 11/2004
4,Sorafenib,Bay43-9006,Nexavar,Bayer Healthcare,4-(4-(3-(4-chloro-3-(trifluoromethyl)phenyl)ureido)phenoxy)-N-methylpicolinamide,,464.09,"PDGFR, VEGFR-2, BRAF, c-KIT","liver & reN.A.l cancer, HHC",CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1,Insoluble,1.71E-03,3.8,N.A.,Slow absorption (38-49%),99.50%,3A4,Pyridine N-oxide,25-48,3,Reproductive & aqueous toxicity,N.A.,50%,0%,Approved 12/2005
5,Sunitinib,SU11248,Sutent,Pfizer,"(Z)-N-(2-(diethylamino)ethyl)-5-((5-fluoro-2-oxoindolin-3-ylidene)methyl)-2,4-dimethyl-1H-pyrrole-3-carboxamide",,398.48,"PDGFR, VEGFR2, c-KIT, FLT-3","GIST, reN.A.l cancer, metastatic pancreatic cancer",CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,"Soluble (1,2 <pH<6,8)",3.08E-02,5.2,8.95,Good bioavailability (50%),90-95%,3A4,N-desethyl derivative,40-60,34-62,Hepatotoxicity,N.A.,N.A.,N.A.,Approved 01/2006
6,Dasatinib,BMS-354825,Sprycel,Brstol-Meyers Squibb,N-(2-chloro-6-methylphenyl)-2-((6-(4-(2-hydroxyethyl)piperazin-1-yl)-2-methylpyrimidin-4-yl)amino)thiazole-5-carboxamide,,488.01,"PDGFR, c-KIT, BCR-ABL fusion protein & SRC-family proteins",lymphoblastic or chronic myeloid leukemia (CML),CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,Very soluble,1.28E-02,1.8,N.A.,Good bioavailability (81%),96%,3A4,N.A.,3-5,N.A.,Reproductive & aqueous toxicity,N.A.,93%,99%,Approved 06/2006
7,Lapatinib,GW572016,Tykerb,GlazoSmith Kline,N-(3-chloro-4-((3-fluorobenzyl)oxy)phenyl)-6-(5-(((2-(methylsulfonyl)ethyl)amino)methyl)furan-2-yl)quinazolin-4-amine,,581.06,"EGFR, HER2","HER-negative breast cancer, lung cancer",CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,Soluble,2.23E-02,5.4,"3,8 & 7,20",Incomplete and variable,>99%,3A4 & 3A5 (2C19 & 2C8),Reactive quinoneimine,14,N.A.,Hepatotoxicity,NO,NO,NO,Approved 03/2007
8,Nilotinib,AMN107,TasigN.A.,Novartis,4-methyl-N-(3-(4-methyl-1H-imidazol-1-yl)-5-(trifluoromethyl)phenyl)-3-((4-(pyridin-3-yl)pyrimidin-2-yl)amino)benzamide,,529.52,"PDGFR, c-KIT, BCR-ABL fusion protein",Chronic myeloid leukemia (CML),CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F,pH dependant (<4),2.03E-03,5.01,"2,1 & 5,4",Increased with food,98%,3A4,N.A.,17,29.1,Reproductive toxicity,NO,NO,NO,Approved 10/2007
9,Vandetanib,ZD-6474,Caprelsa,Astra Zeneca,N-(4-bromo-2-fluorophenyl)-6-methoxy-7-((1-methylpiperidin-4-yl)methoxy)quinazolin-4-amine,,475.36,"EGFR, FGFR, VEGFR2, RET",Medullary thyroid cancer (MTC),COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,Insoluble,8.00E-03,5.0,"4,46 & 13,8",Good (50-90%),90%,3A4 (FMO1/3),N-oxide & N-desmethyl,19,N.A.,Hepatotoxicity,NO,N.A.,83%,Approved 04/2011
10,Axitinib,AG-013736,Inlyta,Pfizer Inc.,(E)-N-methyl-2-((3-(2-(pyridin-2-yl)vinyl)-1H-indazol-6-yl)thio)benzamide,,486.47,"PDGFR, VEGFR, c-KIT, FLT-3",Kidney & reN.A.l cell carcinoma (RCC),CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,Insoluble,2.00E-04,N.A.,4.8,High bioavailability,99%,3A4 & 3A5 (1A2 & 2C19),N.A.,"2,5-6,1",38,NO,YES,N.A.,54%,Approved 01/2012
11,Cabozantinib,XL184,Cabometyx,Exelixis Inc.,"N-(4-((6,7-dimethoxyquinolin-4-yl)oxy)phenyl)-N-(4-fluorophenyl)cyclopropane-1,1-dicarboxamide",,501.51,"PDGFR, VEGFR, c-KIT, MET","Medullary thyroid cancer (MTC), hepatocellular carcinoma (HCC)",COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2,Insoluble,N.A.,N.A.,N.A.,High bioavailability,"> 99,7%",3A4 (2C9),N-oxide,55,4.4,Skin irritation,N.A.,N.A.,N.A.,Approved 04/2012
12,Regorafenib,BAY 73-4506,Stivarga,Bayer Healthcare Pharmaceuticals,4-(4-(3-(4-chloro-3-(trifluoromethyl)phenyl)ureido)-3-fluorophenoxy)-N-methylpicolinamide,,482.82,"FGFR, PDGFR, VEGFR, BRAF, c-KIT, RET",Metastatic both colorectal cancer GIST,CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1,Insoluble,N.A.,N.A.,N.A.,Moderate bioavailability (69-83%),99.50%,3A4 & UGT1A9,"N-oxide, N-oxide+N-desmethyl",28,N.A.,Reproductive & aqueous toxicity,N.A.,N.A.,99%,Approved 09/2012
13,Afatinib,BIBW2992,Gilotrif,"Boehringer Ingelheim Pharmaceutical, Inc.","(S,E)-N-(4-((3-chloro-4-fluorophenyl)amino)-7-((tetrahydrofuran-3-yl)oxy)quiN.A.zolin-6-yl)-4-(dimethylamino)but-2-enamide",,485.94,"EGFR, HER2, HER4",metastatic NSCLC ,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1,Low solubility,N.A.,N.A.,N.A.,Bioavailability up to 92%,95%,Covalent adducts to proteins,Covalent adducts to proteins,37,92,Respiratory toxicity,N.A.,N.A.,N.A.,Approval 06/2013
14,Nintedanib,BIBF-1120,Ofev,"Boehringer Ingelheim Pharmaceutical, Inc.",methyl (E)-2-hydroxy-3-(((4-(N-methyl-2-(4-methylpiperazin-1-yl)acetamido)phenyl)imino)(phenyl)methyl)-1H-indole-6-carboxylate,,539.64,"FGFR, PDGFR, VEGFR",Ideopatic pulmoN.A.ry fibrosis & NSCLC,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,Insoluble,9.66E-03,3,N.A.,"Very low bioavailability (4,7%)",98%,UGT enzymes,Hydrolytic cleabage: BIBF-1202,13.7,83,Skin irritation,N.A.,NO,80%,Approved 10/2014
15,Lenvatinib,E7080,Lenvima,Eisai Inc.,4-(3-chloro-4-(3-cyclopropylureido)phenoxy)-7-methoxyquinoline-6-carboxamide,,426.86,"VEGFR2, PDGFR, FGFR, RET, c-KIT","Differentiated thyropid cancer (DTC), hepatocellular carcinoma (HCC), reN.A.l cell carcinoma (RCC)",COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,Insoluble,N.A.,3.3,5.05,High bioavailability,98-99%,3A4,N.A.,28,N.A.,Hypertension,N.A.,N.A.,N.A.,Approved 02/2015
16,Osimertinib,AZD-9291,Tagrisso,AstraZeneca,N-(2-((2-(dimethylamino)ethyl)(methyl)amino)-4-methoxy-5-((4-(1-methyl-1H-indol-3-yl)pyrimidin-2-yl)amino)phenyl)acrylamide,,499.62,EGFR,NSCLC,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,Soluble,N.A.,N.A.,N.A.,Moderate bioavailability,> 90%,3A4,AZ7550 & AZ5104,48,14.2,N.A.,N.A.,N.A.,N.A.,Approved 11/2015
17,Brigatinib,AP-26113,Alunbring,Ariad Pharmaceuticals,(2-((5-chloro-2-((2-methoxy-4-(4-(4-methylpiperazin-1-yl)piperidin-1-yl)phenyl)amino)pyrimidin-4-yl)amino)phenyl)dimethylphosphine oxide,,584.1,"EGFR, IGFR, EML4-ALK",ALK-rearranged metastatic NSCLC,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,Insoluble,N.A.,5.17,N.A.,Low bioavailability,66%,2C8 & 3A4,N-demethylated & cysteine conjugated,25,12.7,Reproductive & aqueous toxicity,NO,N.A.,100%,Approved 04/2017
18,Neratinib,HKI-272,Nerlynx,"Puma Biotechnology, Inc.",(E)-N-(4-((3-chloro-4-(pyridin-2-ylmethoxy)phenyl)amino)-3-cyano-7-ethoxyquinolin-6-yl)-4-(dimethylamino)but-2-enamide,,557.05,"EGFR, HER2  & HER4",Advanced breast cancer,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)C=CCN(C)C,Poorly soluble,N.A.,N.A.,N.A.,Moderate bioavailability (65-71%),99%,3A4,N.A.,7-17,216,Reproductive toxicity,N.A.,N.A.,N.A.,Approved 07/2017
19,Dacomitinib,PF299804,Vizimpro,Pfizer,(E)-N-(4-((3-chloro-4-fluorophenyl)amino)-7-methoxyquiN.A.zolin-6-yl)-4-(piperidin-1-yl)but-2-enamide,,469.95,"EGFR L858R, Del19, T790M, HER2, HER4",Non-small cancer: L858R,COC1=C(NC(=O)\C=C\CN2CCCCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,Soluble,< 1 mg/mL,3.92,N.A.,High bioavailability (80%),98%,2D6 & 2C9 (3A4),O-desmethyl,70,27,N.A.,NO,N.A.,N.A.,Approved 09/2018
20,Erdafitinib,LDK378,Balversa,Janssen,"N1-(3,5-dimethoxyphenyl)-N2-isopropyl-N1-(3-(1-methyl-1H-pyrazol-4-yl)quinoxalin-6-yl)ethane-1,2-diamine",,445.56,FGFR1-4,Urothlial cancer,CC(C)NCCN(C1=CC2=NC(=CN=C2C=C1)C3=CN(N=C3)C)C4=CC(=CC(=C4)OC)OC,Soluble,< 1 mg/mL,N.A.,N.A.,Moderate bioavailability (51-65%),99.80%,2C9 & 3A4,Uncharged erdafitinib,59,0.362,Reproductive toxicity & skin irritation,NO,N.A.,100%,Approved 04/2019
21,Avapritinib,BLU-285,Ayvakit,Blueprint Medicines,"(S)-1-(4-fluorophenyl)-1-(2-(4-(6-(1-methyl-1H-pyrazol-4-yl)pyrrolo[2,1-f][1,2,4]triazin-4-yl)piperazin-1-yl)pyrimidin-5-yl)ethan-1-amine",,498.57,"PDGFR, c-KIT",Multi-drug resistance GIST,CC(C1=CC=C(C=C1)F)(C2=CN=C(N=C2)N3CCN(CC3)C4=NC=NN5C4=CC(=C5)C6=CN(N=C6)C)N,Soluble,N.A.,N.A.,N.A.,Moderate bioavailability,98.80%,3A4 & 2C9,Uncharged drug & hydroxy gluconide & oxidative deamiN.A.ted,32-57,19.5,N.A.,N.A.,N.A.,N.A.,Approved 01/2020
22,Pemigatinib,INCB054828,Pemazyre,Incyte,"3-(2,6-difluoro-3,5-dimethoxyphenyl)-1-ethyl-8-(morpholinomethyl)-1,3,4,7-tetrahydro-2H-pyrrolo[3',2':5,6]pyrido[4,3-d]pyrimidin-2-one",,487.51,FGFR1-3,Cholangiocarcinoma,CCN1C2=C3C=C(NC3=NC=C2CN(C1=O)C4=C(C(=CC(=C4F)OC)OC)F)CN5CCOCC5,Very soluble,N.A.,N.A.,N.A.,Low bioavailability,91%,3A4,Not yet characterized,15.4,10.6,Reproductive toxicity,N.A.,N.A.,N.A.,Approved 04/2020
23,Ripretinib,DCC-2618,Qinlock,Deciphera Pharmaceuticals,"1-(4-bromo-5-(1-ethyl-7-(methylamino)-2-oxo-1,2-dihydro-1,6-N.A.phthyridin-3-yl)-2-fluorophenyl)-3-phenylurea",,510.37,"PDGFR, VEGFR, BRAF, c-KIT",Advanced GIST,CCN1C2=CC(=NC=C2C=C(C1=O)C3=CC(=C(C=C3Br)F)NC(=O)NC4=CC=CC=C4)NC,Low solubility,N.A.,5.63,12.1,High bioavailability,99%,3A4 (2D6 & 2E1),DP-5439,14.8,15.3,Hepatotoxicity,N.A.,N.A.,N.A.,Approved 05/2020
24,Tivozanib,AV-951,Fotivda,EUSA Pharma AVEO Pharmaceutical,"1-(2-chloro-4-((6,7-dimethoxyquinolin-4-yl)oxy)phenyl)-3-(5-methylisoxazol-3-yl)urea",,454.87,VEGFR,Advanced RCC,CC1=CC(=NO1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)Cl,Very soluble ,< 1 g/mL,4.31,11.74,High bioavailability,>99%,3A4,Uncharged tivozanib,111,0.75,N.A.,N.A.,N.A.,N.A.,Approved 10/2021
,,,,,,Mean,487.55,,,,,,,,,,,,,,,,,,
,,,,,,Desv. Std,48.63,,,,,,,,,,,,,,,,,,