Smiles,PPB
C(N1CCCNCCNCCCNCC1)C1=CC=C(CN2CCCNCCNCCCNCC2)C=C1,58.0000000
NC(=O)CC1=CC=CC(C(=O)C2=CC=CC=C2)=C1N,99.0999985
HC(O)(C(NC(=O)OC(C)(C)C)C1=CC=CC=C1)C(=O)OC1(H)CC2(O)C(H)(OC(=O)C3=CC=CC=C3)C3(H)C4(COC4(H)CC(H)(OC)C3(C)C(=O)C(H)(OC)C(=C1C)C2(C)C)OC(C)=O,82.0000000
CN1CCC(CC1)=C1C2=NC=C(C=O)N2CCC2=CC=CC=C12,50.9500008
CN1S(=O)(=O)C2=C(SC(Cl)=C2)C(=O)\C1=C(/O)NC1=NC=CC=C1,99.0000000
CC(OC1OCCN(CC2=NC(=O)N(N2)P(O)(O)=O)C1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,95.0000000
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,40.0000000
CCCCN(CCCC)CC(O)C1=C2C(=CC(Cl)=C1)\C(=C/C1=CC=C(Cl)C=C1)C1=C2C=CC(Cl)=C1,99.5000000
CC(C)CC(NC(=O)C(CC1=CC=C(NC(N)=O)C=C1)NC(=O)C(CC1=CC=C(NC(=O)C2CC(=O)NC(=O)N2)C=C1)NC(=O)C(CO)NC(=O)C(CC1=CC=CN=C1)NC(=O)C(CC1=CC=C(Cl)C=C1)NC(=O)C(CC1=CC2=C(C=CC=C2)C=C1)NC(C)=O)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,90.0000000
CCCCCCOC(=O)N=C(N)C1=CC=C(NCC2=NC3=C(C=CC(=C3)C(=O)N(CCC(=O)OCC)C3=CC=CC=N3)N2C)C=C1,34.5000000
HC12CCC(C)C(O)(O1)C(=O)C(=O)N1CCCCC1C(=O)OC(H)(CC(=O)C(C)\C=C(C)\C(O)C(OC)C(=O)C(C)CC(C)\C=C\C=C\C=C(C)\C(C2)OC)C(C)CC1CCC(OC(=O)C(C)(CO)CO)C(C1)OC,87.0000000
CC1CN(CC(CC2=CC=CC=C2)C(=O)NCC(O)=O)CCC1(C)C1=CC(O)=CC=C1,85.0000000
CC1=NOC(NS(=O)(=O)C2=C(SC=C2)C(=O)CC2=C(C)C=C3OCOC3=C2)=C1Cl,99.0000000
CC1=C(N(N=C1C(=O)NN1CCCCC1)C1=C(Cl)C=C(Cl)C=C1)C1=CC=C(Cl)C=C1,99.5000000
CC1(C)CCC(C)(C)C2=C1C=CC(NC(=O)C1=CC=C(C=C1)C(O)=O)=C2,99.0000000
HC12CC(NC(=O)CC(O)C(C)(C)C(=O)C(C)C(O)C(C)CCCC1(C)O2)C(\C)=C\C1=CSC(C)=N1,72.0000000
HC12CCC(H)(CC(C1)N1C(C)=NN=C1C(C)C)N2CCC(NC(=O)C1CCC(F)(F)CC1)C1=CC=CC=C1,76.0000000
OC(=O)C1=CC=CN=C1NC1=CC(=CC=C1)C(F)(F)F,90.0000000
OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1,90.0000000
HC12CC(O)C3(H)C4(C)CCC(O)C(C)C4(H)CCC3(C)C1(C)CC(OC(C)=O)\C2=C(\CCC=C(C)C)C(O)=O,98.0000000
NCCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(NC(=O)CNC(=O)CNC(=O)CN)C(=O)NC(CC2=CC=C(O)C=C2)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,30.0000000
HC1(CCN2C1C(=O)OC(C(C)C)C(C)\C=C/C(=O)NC\C=C/C(C)=C\C(O)CC(=O)CC1=NC(=CO1)C2=O)S(=O)(=O)CCN(CC)CC,50.0000000
OCCN1CCN(CC\C=C2\C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,98.0000000
CC(C)C(N)C(=O)OCC(CO)OCN1C=NC2=C1NC(N)=NC2=O,1.5000000
OC(=O)C1=CC=C(C=C1)N1N=C(N=C1C1=CC=CC=C1O)C1=CC=CC=C1O,99.0000000
HC12CC(SCC\N=C\N)=C(N1C(=O)C2(H)C(C)O)C(O)=O,20.0000000
OC(=O)CCC(O)=O.O=C(OC1CN2CCC1CC2)N1CCC2=C(C=CC=C2)C1C1=CC=CC=C1,98.0000000
CCC1=CC2=C(S1)N(C)C(=O)CN=C2C1=C(Cl)C=CC=C1,99.0000000
HC12CCC(OC(=O)CC)C1(C)CCC1(H)C2(H)CCC2=CC(=O)CCC12C,40.0000000
CC(=O)CC(C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)OC2=C(C=CC=C2)C1=O,98.6999969
HC12SCC(COC)=C(N1C(=O)C2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,25.0000000
HC12SCC=C(N1C(=O)C2NC(=O)C(=C/CC(O)=O)\C1=CSC(N)=N1)C(O)=O,65.0000000
HC12CC3(H)C4(H)CCC5=CC(=O)C=CC5(C)C4(H)C(O)CC3(C)C1(OC(O2)C1CCCCC1)C(=O)COC(=O)C(C)C,99.0000000
CN(C)C(=O)OC1=CC(=CC=C1)[N+](C)(C)C,20.0000000
C#CCNC1CCC2=C1C=CC=C2,91.0000000
HC12SCC(CSC3=NN=NN3C)=C(N1C(=O)C2NC(=O)C(NC(=O)N1CCN(CC)C(=O)C1=O)C1=CC=C(O)C=C1)C(O)=O,88.0000000
CC1=NN=C(SCC2=C(N3C(SC2)C(NC(=O)CN2C=NN=N2)C3=O)C(O)=O)S1,80.0000000
CC(C)CN(CC(OP(O)(O)=O)C(CC1=CC=CC=C1)NC(=O)OC1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,90.0000000
CC1=CC(CC(O)=O)=C(NC2=C(Cl)C=CC=C2F)C=C1,98.0000000
COC1=NC(N)=NC2=C1N=CN2C1OC(CO)C(O)C1O,25.0000000
HC12CC(H)(CNC1)C1=C2C=C2N=CC=NC2=C1,20.0000000
CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,95.0000000
CC1=CN(C2CC(O)C(CO)O2)C(=O)NC1=O,3.3000000
HC12OCCC1(H)C(CO2)OC(=O)NC(CC1=CC=CC=C1)C(O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,95.0000000
CCC(C(C)O)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OCC2COC(CN3C=NC=N3)(C2)C2=C(F)C=C(F)C=C2)C=C1,98.0000000
NC(CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=C(F)C=C(F)C(F)=C1,38.0000000
CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC2=C(C=C1)N=CN=C2NC1=CC(Cl)=C(OCC2=CC(F)=CC=C2)C=C1,99.0000000
COCCCOC1=C(OC)C=CC(CC(CC(N)C(O)CC(C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)=C1,49.5000000
CC1CCC23CCC(=O)C2C1(C)C(CC(C)(C=C)C(O)C3C)OC(=O)CSC1CC2CCC(C1)N2C,94.0000000
CCC(OC(C)=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1,80.0000000
CC(=O)NC1C(O)OC(COS(O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4OS(O)(=O)=O)C(O)=O)C(OS(O)(=O)=O)C3NS(O)(=O)=O)C(O)C2OS(O)(=O)=O)C(O)=O)C1O,80.0000000
CCCCN(CCCC)CCC(O)C1=CC2=C(C=C(Cl)C=C2Cl)C2=C1C=CC(=C2)C(F)(F)F,65.0000000
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(CC(C)C(=O)C(C)C(O)C1(C)O)OC,70.0000000
OC(=O)CCCCO\N=C(\C1=CC=CN=C1)C1=CC(=CC=C1)C(F)(F)F,60.0000000
COC1\C=C\OC2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(NC(=O)\C(C)=C/C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C(\C=N\N1CCN(CC1)C1CCCC1)=C2O,97.6999969
CN1CCN(CC1)C(=O)OC1N(C(=O)C2=NC=CN=C12)C1=NC=C(Cl)C=C1,45.0000000
CCNC1CN(CCCOC)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O,60.0000000
CC1=CC(=O)N(O)C(=C1)C1CCCCC1,95.5000000
HC12CCC(C)(O)C1(C)CC(O)C1(F)C2(H)CCC2=CC(=O)CCC12C,99.0000000
ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC1=CSC2=C1C=CC=C2Cl,99.0000000
CN1CCC(CC1)OC(C1=CC=CC=C1)C1=CC=CC=C1,99.0000000
CN(C)CC\C=C1/C2=C(COC3=C1C=CC=C3)C=CC=C2,90.0000000
CCCCCOC1=CC=C(C=C1)C1=CC(=NO1)C1=CC=C(C=C1)C(=O)NC1CC(O)C(O)NC(=O)C2C(O)C(C)CN2C(=O)C(NC(=O)C(NC(=O)C2CC(O)CN2C(=O)C(NC1=O)C(C)O)C(O)C(O)C1=CC=C(O)C(OS(O)(=O)=O)=C1)C(O)CC(N)=O,99.0000000
HC12CCC(C(=O)NC3=C(C=CC(=C3)C(F)(F)F)C(F)(F)F)C1(C)CCC1C2(H)CCC2(H)NC(=O)C=CC12C,99.0000000
COC(=O)C1=C(C)NC(C)=C(C1C1=C(C=CC=C1)[N+]([O-])=O)C(=O)OC,95.0000000
HC12SCC(COC(N)=O)=C(N1C(=O)C2NC(=O)C(=N\OC)\C1=CC=CO1)C(O)=O,50.0000000
CC(C)C1=NC(=NC(C2=CC=C(F)C=C2)=C1\C=C\C(O)CC(O)CC(O)=O)N(C)S(C)(=O)=O,90.0000000
CCOC(=O)C1(CCN(CCC(C#N)(C2=CC=CC=C2)C2=CC=CC=C2)CC1)C1=CC=CC=C1,84.5000000
C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1,90.0000000
NC1=NC(F)=NC2=C1N=CN2C1OC(COP(O)(O)=O)C(O)C1O,24.0000000
CC(C)C(C)\C=C\C(C)C1CCC2C1(C)CCC\C2=C/C=C1/CC(O)CCC1C,99.0000000
HC12SCC(\C=C/C3=C(C)N=CS3)=C(N1C(=O)C2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(=O)OCOC(=O)C(C)(C)C,88.0000000
CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC,99.0000000
CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,94.5000000
CCC(C)(C)C1N2C(=O)C(NC(=O)C3CC4C(CC5=CNC6=C5C4=CC=C6)N(C)C3)(OC2(O)C2CCCN2C1=O)C(C)C,98.5000000
CCOC(=O)C1=C(C)NC(C)=C(C1C1=C(Cl)C(Cl)=CC=C1)C(=O)OC,99.0000000
CC(NCCCC1=CC(=CC=C1)C(F)(F)F)C1=CC=CC2=C1C=CC=C2,95.0000000
NCC1(CC(O)=O)CCCCC1,3.0000000
CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O,30.0000000
OC(=O)CCC1=NC(=C(O1)C1=CC=CC=C1)C1=CC=CC=C1,99.5000000
CCC(=O)NCCC1CCC2=C1C1=C(OCC1)C=C2,82.0000000
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(CC(C)C(=O)C(C)C2N(CCCCN3C=NC(=C3)C3=CC=CN=C3)C(=O)OC12C)OC,65.0000000
HC12OC3=C(OC)C=CC4=C3C11CCN(C)C(H)(C4)C1(H)CCC2=O,19.0000000
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C2NC(COCCOC)OC(C2C)C1(C)O,22.5000000
HC12CCC(O)C1(C)CCC1(H)C3=C(CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C21H)C=C(O)C=C3,99.0000000
OC(CCN1CCCCC1)(C1CCCC1)C1=CC=CC=C1,17.5000000
CC1=CC=C(Cl)C(NC2=C(C=CC=C2)C(O)=O)=C1Cl,99.0000000
CCCC1(CCC2=CC=CC=C2)CC(=O)C(C(CC)C2=CC(NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)=CC=C2)=C(O)O1,99.5000000
CN(C)C1C2C(O)C3C(=C)C4=C(C(O)=CC=C4)C(=O)C3=C(O)C2(O)C(=O)C(C(N)=O)C1=O,76.5000000
CCCCCC(O)\C=C\C1C(O)CC(=O)C1C\C=C/CCCC(O)=O,73.0000000
CC1=NC=C(N1CCO)[N+]([O-])=O,20.0000000
CCOC(=O)C1(CCN(CCC2=CC=C(N)C=C2)CC1)C1=CC=CC=C1,95.0000000
CCS(=O)(=O)CCN1C(C)=NC=C1[N+]([O-])=O,12.0000000
CCNC(=O)CCC\C=C/CC1C(O)CC(O)C1\C=C\C(O)CCC1=CC=CC=C1,88.0000000
HC12CCC3=CC(=O)C=CC3(C)C1(H)CCC1(C)OC(=O)CCC21H,85.0000000
CC=C(C(=CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,65.0000000
OC(CC1=CC=CN=C1)(P(O)(O)=O)P(O)(O)=O,24.0000000
HC12OCC(O[N+]([O-])=O)C1(H)OCC2O[N+]([O-])=O,5.0000000
NC1=NC(=O)N(C=C1F)C1CSC(CO)O1,4.0000000
CCCCC1=NC=C(C=C(CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O,98.0000000
CC(CC1=CC=CC=C1)N(C)CC1=CC=CC=C1,87.0000000
COC1CC(CCC1O)\C=C(/C)C1OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(C(CC2C)OC)C(CC(C)C\C(C)=C\C(CC=C)C(=O)CC(O)C1C)OC,87.0000000
CC(C)(S)C(N)C(O)=O,80.0000000
C1CN2CC(N=C2S1)C1=CC=CC=C1,22.5000000
HC12CC3=C4C(OC5C(O)CCC1(O)C45CCN2CC1CCC1)=C(O)C=C3,0.5000000
HC12CCC(OC(C)=O)(C#C)C1(C)CCC1(H)C3(H)CCC(OC(C)=O)C=C3CCC21H,67.5000000
CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,99.0000000
CCOC(=O)C1=CN=C(C=C1)C#CC1=CC2=C(SCCC2(C)C)C=C1,99.5000000
HC12CC(C)C(O)(C(=O)CCl)C1(C)CC(O)C1(Cl)C2CCC2=CC(=O)C=CC12C,98.5000000
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(O)=O,95.0000000
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,10.0000000
[Gd+3].CNCC(O)C(O)C(O)C(O)CO.CNCC(O)C(O)C(O)C(O)CO.OC(=O)CN(CCN(CCN(CC(O)=O)C(COCC1=CC=CC=C1)C([O-])=O)CC([O-])=O)CC([O-])=O,5.0000000
COC1=CC(C(O)C(C)N)=C(OC)C=C1,15.0000000
CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C,4.0000000
HC12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,50.0000000
CC(O)C1=C2NC(\C=C3/N=C(/C=C4\N=C(\C=C5NC(=C/2)\C(C)=C/5C(C)OC(C)C2=C(C)/C5=C/C6=N/C(=C\C7=N\C(=C/C8=C(C(C)O)C(C)=C(N8)\C=C\2N5)\C(C)=C7CCC(O)=O)/C(CCC(O)=O)=C6C)C(C)=C\4CCC(O)=O)C(CCC(O)=O)=C/3C)=C1C,90.0000000
[O-][N+](=O)C1=CC=C(O1)\C=N/N1CC(=O)NC1=O,40.0000000
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(CC(O)(CC3OC3CC(N)C(O)C(C)O3)C(C)=O)C(O)=C1C2=O,97.0000000
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N1CC2=C(CC1C(O)=O)C=C(OC)C(OC)=C2,50.0000000
HC12CC(OC3OC(C)C(O)C(N)C3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\C(C)C(O)C(C)C(C)OC(=O)CC(O)CC(O)CCC(O)C(O)CC(O)CC(O)(CC(O)C1C(O)=O)O2,90.0000000
CC(OC1OCCN(CC2=NC(=O)NN2)C1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,95.0000000
HC12CCC(=O)C1(C)CCC1(H)C3=C(CCC21H)C=C(O)C=C3,95.0000000
HC1(F)C(O)C(CO)OC1N1C=NC2=C1N=C(Cl)N=C2N,47.0000000
COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1,95.0000000
CC(N)C(O)C1=CC(O)=CC=C1,45.0000000
CC1=C(CC(O)=O)C2=C(C=CC(F)=C2)C1=CC1=CC=C(C=C1)S(C)=O,93.0000000
[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].COC1OC(COS([O-])(=O)=O)C(OC2OC(C(OC3OC(COS([O-])(=O)=O)C(OC4OC(C(OC5OC(COS([O-])(=O)=O)C(O)C(O)C5NS([O-])(=O)=O)C(O)C4O)C([O-])=O)C(OS([O-])(=O)=O)C3NS([O-])(=O)=O)C(O)C2OS([O-])(=O)=O)C([O-])=O)C(O)C1NS([O-])(=O)=O,94.0000000
HC12N3CCC11C4=C(C=C(OC)C(=C4)C4(CC5(H)CN(CC(O)(CC)C5)CCC5=C4NC4=C5C=CC=C4)C(=O)OC)N(C=O)C1(H)C(O)(C(OC(C)=O)C2(CC)C=CC3)C(=O)OC,75.0000000
CN(C)CCOC1=CC=C(C=C1)C(\C1=CC=CC=C1)=C(\CCCl)C1=CC=CC=C1,94.0000000
COCCOC1=C(OCCOC)C=C2C(NC3=CC(=CC=C3)C#C)=NC=NC2=C1,93.0000000
CN(C)CCCN1C2=C(SC3=C1C=C(C=C3)C(F)(F)F)C=CC=C2,95.0000000
CC(=O)OC1=C(C=CC=C1)C(=O)NC1=NC=C(S1)[N+]([O-])=O,99.0000000
C\N=C(\NCCSCC1=C(C)NC=N1)NC#N,17.5000000
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,95.0000000
NC(=O)C(C1CCN(CCC2=CC3=C(OCC3)C=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1,98.0000000
CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,34.0000000
CCN(CC)C(=O)C(\C#N)=C\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O,98.0000000
OCC(NC(=O)C(Cl)Cl)C(O)C1=CC=C(C=C1)[N+]([O-])=O,55.0000000
NC1=NC(=O)C2=C(N1)N(C=N2)C1CC(O)C(CO)C1=C,13.0000000
HC12SCC(C[N+]3=CC=CC=C3)=C(N1C(=O)C2NC(=O)C(=N/OC(C)(C)C(O)=O)\C1=CSC(N)=N1)C([O-])=O,10.0000000
CN1CCC(CC1)=C1C2=C(C=CC=C2)C=CC2=C1C=CC=C2,97.5000000
CN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,95.0000000
HC12CCC3(CCC(=O)O3)C1(C)CCC1(H)C2(H)C(H)(CC2=CC(=O)CCC12C)SC(C)=O,90.0000000
HC12CC(C)C(O)(C(=O)CO)C1(C)CC(O)C1(Cl)C2(H)CCC2=CC(=O)C=CC12C,87.0000000
CCCCC(=O)OCC(=O)C1(O)CC(OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)C2=C(C1)C(O)=C1C(=O)C3=C(C(=O)C1=C2O)C(OC)=CC=C3,99.0000000
HC12CC(O)C(CCC(O)CCCCC)C1(H)CC1=C(C2)C(OCC(O)=O)=CC=C1,91.0000000
ClC1=CC2=C(OC(=O)N2)C=C1,15.5000000
NC1=NC(=CC(N)=[N+]1[O-])N1CCCCC1,0.5000000
HC12OC(O)(C(C)CC1OC)C(=O)C(=O)N1CCCCC1(H)C(=O)OC(C(C)C(O)CC(=O)C(CC)\C=C(C)/CC(C)CC2OC)C(\C)=C\C1CCC(Cl)C(C1)OC,80.5000000
CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O,99.5000000
CCOC1=CC2=C(C=C1)N=C(S2)S(N)(=O)=O,89.0000000
HC12N3CCC11C4=C(C=C(OC)C(=C4)C4(CC5(H)CN(CC(O)(CC)C5)CCC5=C4NC4=C5C=CC=C4)C(=O)OC)N(C)C1(H)C(O)(C(O)C2(CC)C=CC3)C(N)=O,70.0000000
CC(CN1C=NC2=C1N=CN=C2N)OCP(O)(O)=O,0.7000000
[Na+].HC12CCC(=O)C1(C)CCC1(H)C3=CC=C(OS([O-])(=O)=O)C=C3CCC21H,90.0000000
CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NNN=N1)C(=O)OCC1=C(C)OC(=O)O1)C(C)(C)O,99.0000000
COC1=CC=C(C=C1)C(Cl)=C(C1=CC=C(OC)C=C1)C1=CC=C(OC)C=C1,65.0000000
HC12SCC(CSC3=NN=NN3C)=C(N1C(=O)C2NC(=O)C(=N\OC)\C1=CSC(N)=N1)C(O)=O,60.0000000
HC12CCC(H)(CC(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,95.0000000
HC12C(CC(C)C=C1C=CC(C)C2CCC1CC(O)CC(=O)O1)OC(=O)C(C)CC,95.0000000
NC(N)=NCC1COC2(CCCCC2)O1,20.0000000
CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1,93.0000000
CN1CCCC1CC1=CNC2=C1C=C(CCS(=O)(=O)C1=CC=CC=C1)C=C2,85.0000000
OC(C(=O)OC1CC2CCC(C1)[N+]21CCCC1)(C1=CC=CC=C1)C1=CC=CC=C1,67.5000000
