Bioavailability,Structures
0.0,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O
0.0,C=CC[N@@+]12CC[C@]34c5ccccc5N5/C=C6/[C@@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C\CO)c7ccccc7N(/C=C(/[C@H]53)[C@@H](C[C@@H]41)/C(=C/CO)C2)[C@@H]69
0.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@@H]2SC1
0.0,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1
1.0,CN1C[C@@H](C(=O)N[C@@]2(C)O[C@]3(O)[C@H]4CCCN4C(=O)[C@@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@@H]21
1.0,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2c(=O)nnn2CC)CC1
1.0,CC[N+](C)(C)[C@@H](C)CC(c1ccccc1)c1ccccc1
2.0,C[C@H](Cc1ccc(O)cc1)N[C@@H](O)Cc1cc(O)cc(O)c1
3.0,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
5.0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@@H]1C[C@H](N)[C@H](O)[C@H](C)O1
5.0,CCN(CC)[C@H](C)CN1c2ccccc2Sc2ccccc21
6.6999998,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
8.0,CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1
10.0,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@H]21
15.0,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
16.0,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2
17.2000008,CNS(=O)(=O)Cc1ccc2[nH]cc(CCCN3CCN(c4ncncc4OC)CC3)c2c1
19.5,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc2nonc12
20.0,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21
22.5,Nc1nc2c(ncn2COCCO)c(=O)[nH]1
25.0,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O
27.0,CN1Cc2c(N)cccc2[C@H](c2ccccc2)C1
28.0,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21
30.0,CC(C)(Cc1c[nH]c2ccccc12)NC[C@@H](O)COc1ccccc1C#N
30.0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O
32.0,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1
34.0,CCC(=O)O[C@@H](O[P@@](=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)O)C(C)C
35.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
37.0,C[C@H]1O[C@@H]1P(=O)(O)O
39.0,CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
40.0,C[C@H](CN(C)C)CN1c2ccccc2CCc2ccccc21
40.0,CSC[C@H](NC(=O)COc1nccc2ccccc12)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC[C@H]1C(=O)NC(C)(C)C
42.0,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12
44.0,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
47.0,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1
50.0,COC(=O)C1=C(C)NC(C)=C(OC(C)=O)[C@@H]1c1ccccc1[N+](=O)[O-]
50.0,C[C@@H](CO)NC(=O)[C@@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
50.0,CC(C)(S)[C@H](N)C(=O)O
52.0,CCOC(=O)C1(c2ccccc2)CCN(C)CC1
54.0,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O
55.0,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(OC)C[C@H](C)C(=O)[C@@H](C)[C@H](O)[C@@]1(C)O
57.0,COc1ccc(CCNC[C@H](O)COc2cccc(C)c2)cc1OC
58.0,C=C1c2cccc(O)c2C(=O)[C@@H]2[C@@H]1[C@H](C)[C@H]1[C@H](N(C)C)[C@@H](O)[C@H](C(N)=O)C(=O)[C@@]1(O)[C@@H]2O
60.0,NC(=O)CCCN/C(=C1\C=C(F)C=CC1=O)c1ccc(Cl)cc1
60.0,CC(=O)C[C@@H](c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O
60.0,CC(C)(C)NC[C@H](O)COc1cccc2c1SCCC2
62.0,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1
63.5,C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O
65.0,COc1ccc2c(=O)c3ccccc3oc2c1CN1CCCCC1
66.0,N[C@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1
68.0,CCCC(CCC)C(N)=O
70.0,Cc1c(F)c(N2CCN[C@H](C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1
74.0,CCN(CCO)CC[C@H](C)Nc1ccnc2cc(Cl)ccc12
77.0,COc1ccnc(C[S@@+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC
80.0,CCN(CC)CCCCN(C)c1ccnc2cc(Cl)ccc12
80.0,C[C@@H](C(=O)O)c1cccc(Oc2ccccc2)c1
80.0,CCN(CC)C(=S)SSC(=S)N(CC)CC
82.0,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1
83.0,CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1cccnc1)C(C)C
84.0,C=CCN1CCC[C@@H]1CNC(=O)c1cc2nn[nH]c2cc1OC
85.0,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(N)ccc3[nH]2)CC1
86.0,COc1c2c(cc(F)c1N1C[C@@H]3CCCN[C@@H]3C1)C(=O)C(C(=O)O)=C[C@@H]2NC1CC1
87.0,Cc1cccc(C)c1OC[C@@H](C)N
89.0,N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@H]4C[C@@H]4F)c3c2Cl)CC12CC2
90.0,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1
90.0,N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2
90.0,CCCC(=O)[C@@]1(c2ccccc2)CCC=C[C@H]1N(C)C
90.0,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@@H](Cc1ccccc1)NS2(=O)=O
91.0,CCC(C(N)=O)(C(N)=O)c1ccccc1
93.0,O[C@@]1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
93.0,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21
94.0,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
95.0,CC[C@]1(c2ccc(N)cc2)CCC(=O)NC1=O
96.0,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
97.0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21
97.0,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1
99.0,CN1c2ccccc2N(CCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O
99.0,Cc1cc(=O)n(-c2ccccc2)n1C
100.0,O=NN(CCCl)C(=O)NC1CCCCC1
100.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
0.0,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@H]3[C@@H](O)C[C@@]21C
0.0,Clc1ccc([C@H](Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1
0.0,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
0.0,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1
0.0,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1
0.0,CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O
0.0,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1
0.0,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1
0.0,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
0.0,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@+]2(C)CCc3cc(OC)c(OC)cc3[C@@H]2Cc2ccc(OC)c(OC)c2)cc1OC
0.0,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1
0.0,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1
0.0,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2
0.0,CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
0.0,CCN[C@@H]1C[C@H](N)[C@@H](O[C@@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O
0.0,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C
0.0,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(CC(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1
0.0,NCC[C@@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O
0.0,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
0.0,CC[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1
0.0,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H]([C@@H](C)NC)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O
0.0,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C
0.0,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
0.0,CCCN(CC)[C@@H](CC)C(=O)Nc1c(C)cccc1C
0.0,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21
0.0,CCCCCCCCCCCCCCCCCCCCCCO
0.0,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
0.0,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)/C(=C(\N)O)C(=O)[C@@]3(O)C(=O)C1=C2O
0.0,CC[N+](C)(C)c1cccc(O)c1
0.0,CC(C)N[C@@H](O)c1ccc(O)c(O)c1
0.0,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O
0.0,NNC(=O)NNN1C(=O)c2cc(S(=O)(=O)O)cc3c(N)c(S(=O)(=O)O)cc(c23)C1=O
0.0,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CC[C@@H](C(=O)N(C)C)N3)[C@H](C)[C@H]12
0.0,CCOC(=O)O[C@H](C)OC1=C(C(=O)Nc2ccccn2)N(C)S(=O)(=O)c2ccccc21
0.0,CC(C)(C)C(=O)OCOC(=O)[C@H]1N2C(=O)[C@@H](/N=C/N3CCCCCC3)[C@@H]2SC1(C)C
0.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CC#N)[C@H]2SC1
0.0,CO[C@@]1(NC(=O)Cc2ccsc2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21
0.0,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O
0.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
0.0,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
0.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C(=O)O)c3ccsc3)[C@H](O)N2[C@H]1C(=O)O
0.0,CCOC(=O)n1ccn(C)c1=S
0.0,OC[C@H](S)CS
0.0,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1
0.0,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O
0.0,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1
0.0,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1
0.0,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1
0.0,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1
0.4,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@@H](O)[C@@H](C)[C@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
1.0,Fc1ccccc1CCN1NN2C=C(Br)C=CC2=NC1=S
1.0,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O
1.0,COC(=O)C1=CNC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1
1.0,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
1.0,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O
1.0,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O
1.0,CN[C@@H]1[C@H](O[C@H]2[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O
1.0,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C
1.0,CCCC[N@+]1(C)[C@@H]2C[C@@H](OC(=O)[C@@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12
1.0,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341
1.0,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CCC[C@@]341
1.0,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O
1.0,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/CC/C=C\C=C\C=C\C=C\[C@H](O[C@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O
1.0,CC(=O)NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O
1.0,NC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@@H](N)C[C@H]2N)[C@H](N)C[C@@H]1O
1.0,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
1.0,CC[N@@+]1(C)[C@@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@H]1O[C@H]12
1.0,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
1.0,NCCC[C@H](N)CC(=O)NC[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC(=O)[C@H]([C@H]2CCNC(N)=N2)NC(=O)/C(=C/NC(N)=O)NC1=O
1.0,O=C(O)CCNC(=O)c1ccc(N/N=C2/C=CC(=O)C(C(=O)O)=C2)cc1
1.0,CC(C)(C)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
1.0,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
1.0,NCCC(O)(P(=O)(O)O)P(=O)(O)O
1.0,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
1.0,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O
1.0,O=P(O)(O)C(NC1CCCCCC1)P(=O)(O)O
1.0,CC(C)(C)S(=O)(=O)C[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@H](CC1CCCCC1)[C@H](O)[C@H](O)C1CC1
1.0,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
1.0,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCC/N=C/N)C[C@H]12
1.0,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O
1.8,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3
2.0,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1
