Bioavailability,Structures
25.0,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
25.0,CCC(C)(C)[C@@H]1C(=O)N2CCC[C@@H]2[C@]2(O)O[C@@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12
25.0,CC(=O)[C@@H]1CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
25.0,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
25.0,O=C(O)CCCO
25.0,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O
25.0,CCC[C@@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O
25.0,Nc1ccc(O)c(C(=O)O)c1
25.0,C[C@@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1
25.0,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12
25.0,CCC[C@@H]1C[C@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)O)N(C)C1
25.0,C[C@H](CN1c2ccccc2Sc2ccccc21)N(C)C
26.0,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
26.0,N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
26.0,O=C(O)[C@H](CCc1ccccc1)N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O
26.0,CC(C)N[C@@H](C)[C@H](O)c1cccc2ccccc12
26.0,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1
26.0,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2
27.0,CCC1=C[C@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2
27.0,COc1ccc(C(=O)Nc2ccccc2CC[C@@H]2CCCCN2C)cc1
27.0,CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@H]12
27.0,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1
27.0,CCN1CC[C@H](CNC(=O)c2cc(S(N)(=O)=O)ccc2OC)C1
27.5,COc1ccc([C@@H](CN(C)C)C2(O)CCCCC2)cc1
28.0,CC(C)C[C@H]1C(=O)N2CCC[C@@H]2[C@H]2[C@H](C(C)C)[C@@H](NC(=O)[C@@H]3C=C4c5cccc6c5[C@@H](C[C@@H]4N(C)C3)[C@H](Br)N6)C(=O)N21
28.0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@H]2O
28.0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
28.0,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O
28.0,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5
28.0,CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
29.0,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1
29.0,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2
29.0,O=C(O)CCCC[C@@H]1CCSS1
30.0,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12
30.0,CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1
30.0,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
30.0,CC(C)(C)NC[C@H](O)COc1cccc2c1C[C@H](O)[C@H](O)C2
30.0,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C
30.0,CN(C)CCC[C@H]1c2ccccc2COc2ccccc21
30.0,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C
30.0,CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
30.0,O[C@@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@H]2C=C[C@@H]1C2
30.0,C#C[C@]1(O)CC[C@@H]2[C@H]3CCC4=CCCC[C@H]4[C@@H]3CC[C@@]21C
30.0,C[C@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1
30.0,CN(C)CC/C=C1/c2ccccc2CSc2ccccc21
30.0,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
30.0,Nc1nc(=S)c2[nH]cnc2[nH]1
30.0,CN1CCC[C@H]1c1cccnc1
30.8999996,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C
31.0,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1
32.0,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21
32.0,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F
32.0,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1
32.0,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C\[C@]2(C)O[C@H]2[C@@H]1C
33.0,CC(C)NC[C@H](O)COc1ccc(O)cc1
33.0,COC(=O)[C@H]1[C@@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2CO[C@H]1O
33.0,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
33.0,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C
33.0,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
33.0,CCC(=O)c1ccc2c(c1)N(C[C@@H](C)N(C)C)c1ccccc1S2
34.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
34.0,NC[C@H]1CC[C@H](C(=O)O)CC1
34.0,CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1
34.0,CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12
35.0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
35.0,COc1ccc2cc(CCC(C)=O)ccc2c1
35.0,CCCC(=O)N(C(C)=O)c1ccc(OC[C@H](O)CNC(C)C)c(C(C)=O)c1
35.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
35.0,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@@H]2CC[C@H](N(C)C)[C@@H](C)O2)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O
35.0,CCN(CC)CC(=O)Nc1c(C)cccc1C
35.0,CNC[C@H](O)c1cccc(O)c1
35.0,C[C@@](N)(Cc1ccc(O)c(O)c1)C(=O)O
35.0999985,COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
35.7999992,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
36.0,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
36.0,C#CCN[C@@H]1CCc2ccccc21
36.0,CCN(CC)C(=O)[C@@H]1CN2CCc3cc(OC)c(OC)cc3[C@H]2C[C@H]1OC(C)=O
36.0,CN1CCO[C@@H](c2ccccc2)c2ccccc2C1
37.0,CN1CCC[C@@H]1CCO[C@@](C)(c1ccccc1)c1ccc(Cl)cc1
37.0,CCCC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)c(C(C)=O)c1
37.0,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
37.0,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1
38.0,COCCc1ccc(OC[C@H](O)CNC(C)C)cc1
38.0,O=c1[nH]cnc2c1ncn2[C@@H]1CC[C@H](CO)O1
38.0,C[C@@H](CCc1ccc2c(c1)OCO2)NC[C@H](O)c1ccc(O)c(C(N)=O)c1
38.0,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
38.0,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
38.0,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12
38.0,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
38.0,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2
39.0,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1
40.0,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(CCCOc2ccc(F)cc2)C[C@H]1OC
40.0,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
40.0,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
40.0,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
40.0,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@@H]12
40.0,Clc1ccc([C@@H](c2ccccc2Cl)C(Cl)Cl)cc1
40.0,O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
40.0,O=c1[nH]c2ccccc2n1C1CCN(CCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
40.0,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
40.0,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C
40.0,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O
40.0,CCN(CC)C(=O)Nc1ccc(OC[C@@H](O)CNC(C)(C)C)c(C(C)=O)c1
40.0,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
40.0,CC1=C(/C=C\C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1
40.0,CNC[C@H](O)C[C@]12CC[C@H](c3ccccc31)c1ccccc12
40.0,CC[C@H](NC(C)C)[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12
40.0,CC(C)NC[C@H](O)c1cc(O)cc(O)c1
40.0,CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1ccccc1S2
41.0,CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21
41.0,CN(C)CCN(c1ccc(Cl)cc1)c1ccccn1
41.0,N[C@H](Cc1ccc(O)c(O)c1)C(=O)O
41.0,COc1cc([C@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@](C)(c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@@H]3COC(=O)[C@@H]23)OCO4)cc(OC)c1O
42.0,CN(C)CCCN1c2ccccc2CCc2ccccc21
42.0,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
42.0,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5
42.0,Cc1nc2c([nH]1)-c1ccccc1N(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)CC2
42.0,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1
42.0,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1
42.5,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
42.5,COc1ccccc1OC[C@H](O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1
42.5,COc1ccc(CCN(C)CCCC2(c3ccc(OC)c(OC)c3)S(=O)(=O)CCCS2(=O)=O)cc1OC
43.0,CO[C@H]1C[C@H](n2cnc3c(N)cc(Cl)cc32)O[C@@H]1CO
43.0,O=C(CCCCCCC(=O)Nc1ccccc1)NO
43.0,CCCc1nc2c(n1Cc1ccc(-c3ccccc3C(=O)O)cc1)=C[C@H](c1nc3ccccc3n1C)CC=2C
44.0,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
44.0,CC1=NNC2=CN=C(c3ccccc3Cl)c3cc(Cl)ccc3N21
44.0,C=CCOc1ccccc1OC[C@H](O)CNC(C)C
44.0,C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21
44.0,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1
45.0,COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1OC
45.0,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
45.0,Cc1c(C)c2c(c(C)c1O)C[C@](C)(COc1ccc(C[C@H]3SC(=O)NC3=O)cc1)CO2
46.0,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
46.0,CCc1cccc2c1CC([C@@H](O)CNC(C)(C)C)=C2
47.0,CC[C@@H](OC(C)=O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1
47.0,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
47.0,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N/C(=O)CC(=O)O)c3cnc(N)s3)[C@H]2SC1
47.5,COC1=CC(=O)C[C@@H](C)[C@@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O
48.0,CC(C)(C)NC[C@H](O)c1ccccc1Cl
48.0,CN(C)CCC=C1c2ccccc2CCc2ccccc21
48.0,CCN1CCC[C@H]1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC
49.0,COc1nc(C(Cl)(Cl)Cl)c(Cl)c(OC)c1Cl
49.0,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1
50.0,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1
50.0,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N
50.0,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
50.0,COc1ccc(-c2nc(-c3ccc(F)cc3F)[nH]c2-c2ccc(OC)cc2)cc1
50.0,O[C@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@@H]1CCc2cc(F)ccc2O1
50.0,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1
50.0,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1
50.0,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
50.0,N[C@@H]1C[C@@H]1c1ccccc1
50.0,CN1[C@@H]2CC[C@H]1C[C@H](OC(=O)[C@@H](CO)c1ccccc1)C2
50.0,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
50.0,COC(=O)[C@@H]1[C@@H]2C[C@H]3C4=Nc5c(OC)cccc5[C@@H]4CCN3C[C@H]2C[C@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@H]1OC
50.0,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21
50.0,OC[C@]1(O)OC[C@@H](O)[C@H](O)[C@@H]1O
50.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O
50.0,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341
50.0,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2
50.0,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
50.0,Cn1c(=O)c2c(ncn2CCCNC[C@H](O)c2cc(O)cc(O)c2)n(C)c1=O
50.0,C[C@@H](N)C(=O)N[C@H](C)P(=O)(O)O
50.0,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
50.0,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O
50.0,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO
50.0,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
50.0,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2
50.0,COc1ccc2c(c1)N(C[C@@H](C)CN(C)C)c1ccccc1S2
50.0,OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
50.0,CN1CCN2c3ncccc3Cc3ccccc3[C@H]2C1
50.0,COCC1=C(C(=O)O[C@H](C)OC(=O)OC(C)C)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1
50.0,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1
51.0,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
51.0,CNCCC=C1c2ccccc2CCc2ccccc21
51.0,CN(C)CCCOC1(Cc2ccccc2)CCCCCC1
51.0,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C
51.0,NC1=Nc2nc(N)c(-c3ccccc3)nc2[C@@H](N)N1
52.0,CN(C)C(=N)NC(=N)N
52.0,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O
52.0,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1c2ccccc2CC[C@H]1C(=O)O
52.0,COCCCOc1ccnc(C[S@+]([O-])c2nc3ccccc3[nH]2)c1C
52.0,CNCc1ccc(CSCCN/C(=N/[N+](=O)[O-])NC)o1
53.0,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1
53.0,O=c1[nH]cnc2[nH]ncc12
53.0,N[C@@H](CCS)C(=O)O
54.0,O=C(O)Cc1ccccc1Nc1ccc(Cl)cc1Cl
54.0,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1
54.5,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
55.0,CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O
55.0,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
